marker	cell_name	p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	pct.diff
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Oviduct-derived stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Effector memory CD8+ T cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Adipose-derived stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem-like cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Urine-derived stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Multipotent progenitor cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Astrocyte	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Hematopoietic stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Luminal progenitor cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem-like cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Neural stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Side-population cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Naive progenitor cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Basophil	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stromal cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Memory T cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Memory T cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Progenitor cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Natural killer T (NKT) cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Intestinal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Bone marrow stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Progenitor cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Breast cancer stem-like cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Effector memory T cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal progenitor cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Naive 1 progenitor cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Adipose-derived stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Progenitor cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stromal cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Epithelial cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Astrocyte	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Tissue resident memory T(TRM) cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Amniotic fluid stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Side-population cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Monocyte	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Neutrophil	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Effector memory CD8+ T cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Adipose-derived stromal cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Adipose-derived stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Adipose-derived stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stromal cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Endothelial cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Unrestricted somatic stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stromal cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Epithelial progenitor cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Adipose-derived stromal cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Adipose-derived stromal cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Mesenchymal stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Effector memory T cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD44	Cancer stem cell	0	1.02456232198529	0.906	0.484	0	2	0.422
CD52	Effector memory CD8+ T cell	0	0.977424871743773	0.6	0.171	0	0	0.429
CD52	Immune cell	0	0.977424871743773	0.6	0.171	0	0	0.429
CD52	Monocyte	0	0.977424871743773	0.6	0.171	0	0	0.429
CD52	B cell	0	0.977424871743773	0.6	0.171	0	0	0.429
CD52	Lymphoblastoid cell	0	0.977424871743773	0.6	0.171	0	0	0.429
CD52	Multipotent progenitor cell	0	0.977424871743773	0.6	0.171	0	0	0.429
CD52	Natural killer T (NKT) cell	0	0.977424871743773	0.6	0.171	0	0	0.429
CD52	T helper cell	0	0.977424871743773	0.6	0.171	0	0	0.429
CD52	Hematopoietic stem cell	0	0.977424871743773	0.6	0.171	0	0	0.429
CD52	Effector memory T cell	0	0.977424871743773	0.6	0.171	0	0	0.429
CD52	B cell	0	0.977424871743773	0.6	0.171	0	0	0.429
CD52	Eosinophil	0	0.977424871743773	0.6	0.171	0	0	0.429
CD52	CD1C-CD141- dendritic cell	0	0.977424871743773	0.6	0.171	0	0	0.429
CD52	Lymphocyte	0	0.977424871743773	0.6	0.171	0	0	0.429
CD52	Macrophage	0	0.977424871743773	0.6	0.171	0	0	0.429
CD55	Natural killer T (NKT) cell	7.50930415959039e-307	0.825647961166105	0.816	0.382	1.61239778914725e-302	2	0.434
CD55	Adipose-derived stem cell	7.50930415959039e-307	0.825647961166105	0.816	0.382	1.61239778914725e-302	2	0.434
